id_item,id_frente,data_referencia,contrato,programa,nucleo,equipe,logradouro,item_original,item_normalizado,categoria_item,tipo_registro,quantidade,unidade,material,especificacao,complemento,observacao_item,arquivo_origem,mensagem_origem,data,municipio,nucleo_detectado_texto,municipio_detectado_texto,nucleo_oficial,municipio_oficial,nucleo_status_cadastro,servico_bruto,servico_normalizado,servico_oficial,categoria,regra_disparada,municipio_conflitante_sem_cadastro
I0003,F001,10/03/2026,Oeste 1,Ãgua Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_081616.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Ãgua Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_081616.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Ãgua Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_081616.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Ãgua Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_081616.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Ãgua Legal,Cerejas,Amadeu,Travessa Haitiana / Rua Dezesseis,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_081616.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_084210.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_084210.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_084210.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_084210.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_084210.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_084210.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Amadeu,Travessa Haitiana / Rua Dezesseis,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_084210.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_085227.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_085227.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_085227.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_085227.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_085227.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_085227.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Amadeu,Travessa Haitiana / Rua Dezesseis,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_085227.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_092439.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_092439.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_092439.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_092439.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_092439.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_092439.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Amadeu,Travessa Haitiana / Rua Dezesseis,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_092439.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_093444.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_093444.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_093444.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_093444.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_093444.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Reggis,Tv. do Alemão / Tv. do Bala / Tv. da Bete,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_093444.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Amadeu,Travessa Haitiana / Rua Dezesseis,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_093444.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Barueri,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_110742.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_110742.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_110742.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_110742.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_110742.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_110742.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_110742.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_113210.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_113210.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_113210.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_113210.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_113210.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_113210.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_113210.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,4,un,,,,,mensagem_web_20260316_131741.txt,✅ Ramais água: 4,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,22,m,PEAD,,,,mensagem_web_20260316_131741.txt,✅ Prolongamento rede água (PEAD Ø32): 22 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0003,F001,10/03/2026,Oeste 1,Água Legal,Mississipi,Weslyn,Viela 3 / Viela 4 / Viela 5,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,40,m,PEAD,,,,mensagem_web_20260316_131741.txt,✅ Prolongamento rede água (PEAD Ø63): 40 m,10/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0004,F002,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,1,un,,,,,mensagem_web_20260316_131741.txt,✅ Ramais água: 1,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0005,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Intradomiciliares,Ligações intradomiciliares,intradomiciliar,servico,4,un,,,,,mensagem_web_20260316_131741.txt,✅ Intradomiciliares: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0006,F003,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Hidrômetros instalados,Instalação de hidrômetros,hidrometro,servico,4,un,,,,,mensagem_web_20260316_131741.txt,✅ Hidrômetros instalados: 4,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0007,F004,10/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Tv. Haitiana / Rua Dezesseis / Tv. do Alemão / Tv. do Bala / Tv. da Bete / Travessa Haitiana,✅ Caixas UMA instaladas,Instalação de caixas UMA,caixa_uma,servico,2,un,,,,,mensagem_web_20260316_131741.txt,✅ Caixas UMA instaladas: 2,10/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
I0001,F001,11/03/2026,Oeste 1,Água Legal,Mississipi,Xavier,Viela Quatro,✅ Prolongamento rede água,Prolongamento de rede de água,rede_agua,servico,17,m,PEAD,,,,mensagem_web_20260316_132655.txt,✅ Prolongamento rede água (PEAD Ø63): 17 m,11/03/2026,Barueri,Mississipi,Barueri,Mississipi,Barueri,cadastrado,,,,,,
I0002,F002,11/03/2026,Oeste 1,Água Legal,Cerejas,Sidney,Rua Dezesseis / Tv. Haitiana / Travessa da Bete / Travessa Haitiana,✅ Ramais água,Execução de ramais de água,ramal_agua,servico,2,un,,,,,mensagem_web_20260316_132655.txt,✅ Ramais água: 2,11/03/2026,Jandira,Cerejas,Jandira,Cerejas,Jandira,cadastrado,,,,,,
